time,height,w,temperature,qv,vapour_pressure,cloud_mass,rain_mass,surface_rain_rate,liquid_water_path,cond_rate,n_droplets,S,Sc,droplet_radius,dr_dt
2860.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2861.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2862.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2863.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2864.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2865.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2866.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2867.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2868.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2869.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2870.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2871.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2872.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2873.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2874.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2875.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2876.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2877.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2878.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2879.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2880.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2881.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2882.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2883.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2884.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2885.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2886.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2887.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2888.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2889.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2890.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2891.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2892.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2893.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2894.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2895.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2896.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2897.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2898.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2899.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2900.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2901.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2902.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2903.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2904.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2905.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2906.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2907.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2908.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2909.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2910.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2911.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2912.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2913.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2914.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2915.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2916.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2917.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2918.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2919.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2920.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2921.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2922.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2923.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2924.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2925.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2926.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2927.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2928.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2929.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2930.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2931.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2932.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2933.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2934.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2935.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2936.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2937.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2938.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2939.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2940.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2941.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2942.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2943.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2944.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2945.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2946.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2947.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2948.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2949.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2950.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2951.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2952.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2953.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2954.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2955.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2956.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2957.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2958.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2959.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2960.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2961.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2962.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2963.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2964.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2965.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2966.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2967.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2968.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2969.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2970.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2971.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2972.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2973.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2974.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2975.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2976.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2977.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2978.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2979.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2980.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2981.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2982.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2983.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2984.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2985.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2986.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2987.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2988.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2989.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2990.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2991.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2992.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2993.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2994.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2995.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2996.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2997.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2998.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
2999.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3000.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3001.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3002.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3003.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3004.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3005.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3006.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3007.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3008.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3009.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3010.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3011.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3012.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3013.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3014.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3015.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3016.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3017.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
3018.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
